# Script generated from CSV magnetometer data
# Usage: Load this script in SerialKiller2 and run it

ptime=250;
@plot key-value --keys "HX,HY,HZ" --points 1000 --title 'Magnetometer Output Helmholtz Mag'
target=-41.1,40.2,-552.8;
target=-41.1,40.0,-552.9;
target=-41.1,39.9,-552.9;
target=-41.1,39.8,-552.9;
target=-41.1,39.7,-553.0;
target=-41.1,39.6,-553.0;
target=-41.1,39.5,-553.0;
target=-41.1,39.3,-553.1;
target=-41.1,39.2,-553.1;
target=-41.1,39.1,-553.1;
target=-41.1,39.0,-553.2;
target=-41.1,38.9,-553.2;
target=-41.1,38.7,-553.2;
target=-41.1,38.6,-553.3;
target=-41.1,38.5,-553.3;
target=-41.1,38.4,-553.3;
target=-41.1,38.3,-553.4;
target=-41.2,38.1,-553.4;
target=-41.2,38.0,-553.4;
target=-41.2,37.9,-553.5;
target=-41.2,37.8,-553.5;
target=-41.2,37.7,-553.5;
target=-41.2,37.5,-553.6;
target=-41.2,37.4,-553.6;
target=-41.2,37.3,-553.6;
target=-41.2,37.2,-553.7;
target=-41.2,37.1,-553.7;
target=-41.2,36.9,-553.7;
target=-41.2,36.8,-553.8;
target=-41.2,36.7,-553.8;
target=-41.2,36.6,-553.8;
target=-41.2,36.5,-553.9;
target=-41.2,36.3,-553.9;
target=-41.2,36.2,-554.0;
target=-41.2,36.1,-554.0;
target=-41.2,36.0,-554.0;
target=-41.2,35.9,-554.0;
target=-41.2,35.8,-554.1;
target=-41.2,35.6,-554.1;
target=-41.2,35.5,-554.1;
target=-41.2,35.4,-554.2;
target=-41.2,35.3,-554.2;
target=-41.2,35.2,-554.2;
target=-41.3,35.0,-554.3;
target=-41.3,34.9,-554.3;
target=-41.3,34.8,-554.3;
target=-41.3,34.7,-554.4;
target=-41.3,34.6,-554.4;
target=-41.3,34.4,-554.4;
target=-41.3,34.3,-554.5;
target=-41.3,34.2,-554.5;
target=-41.3,34.1,-554.5;
target=-41.3,34.0,-554.6;
target=-41.3,33.8,-554.6;
target=-41.3,33.7,-554.6;
target=-41.3,33.6,-554.7;
target=-41.3,33.5,-554.7;
target=-41.3,33.4,-554.7;
target=-41.3,33.2,-554.8;
target=-41.3,33.1,-554.8;
target=-41.3,33.0,-554.8;
target=-41.3,32.9,-554.9;
target=-41.3,32.8,-554.9;
target=-41.3,32.6,-554.9;
target=-41.3,32.5,-555.0;
target=-41.3,32.4,-555.0;
target=-41.3,32.3,-555.0;
target=-41.3,32.2,-555.1;
target=-41.3,32.0,-555.1;
target=-41.3,31.9,-555.1;
target=-41.4,31.8,-555.2;
target=-41.4,31.7,-555.2;
target=-41.4,31.6,-555.2;
target=-41.4,31.4,-555.3;
target=-41.4,31.3,-555.3;
target=-41.4,31.2,-555.3;
target=-41.4,31.1,-555.3;
target=-41.4,31.0,-555.4;
target=-41.4,30.8,-555.4;
target=-41.4,30.7,-555.4;
target=-41.4,30.6,-555.5;
target=-41.4,30.5,-555.5;
target=-41.4,30.4,-555.5;
target=-41.4,30.2,-555.6;
target=-41.4,30.1,-555.6;
target=-41.4,30.0,-555.6;
target=-41.4,29.9,-555.7;
target=-41.4,29.8,-555.7;
target=-41.4,29.6,-555.7;
target=-41.4,29.5,-555.8;
target=-41.4,29.4,-555.8;
target=-41.4,29.3,-555.8;
target=-41.4,29.2,-555.8;
target=-41.4,29.0,-555.9;
target=-41.4,28.9,-555.9;
target=-41.4,28.8,-555.9;
target=-41.5,28.7,-556.0;
target=-41.5,28.6,-556.0;
target=-41.5,28.4,-556.0;
target=-41.5,28.3,-556.1;
target=-41.5,28.2,-556.1;
target=-41.5,28.1,-556.1;
target=-41.5,28.0,-556.2;
target=-41.5,27.8,-556.2;
target=-41.5,27.7,-556.2;
target=-41.5,27.6,-556.2;
target=-41.5,27.5,-556.3;
target=-41.5,27.4,-556.3;
target=-41.5,27.2,-556.3;
target=-41.5,27.1,-556.4;
target=-41.5,27.0,-556.4;
target=-41.5,26.9,-556.4;
target=-41.5,26.8,-556.5;
target=-41.5,26.6,-556.5;
target=-41.5,26.5,-556.5;
target=-41.5,26.4,-556.5;
target=-41.5,26.3,-556.6;
target=-41.5,26.2,-556.6;
target=-41.5,26.0,-556.6;
target=-41.5,25.9,-556.7;
target=-41.5,25.8,-556.7;
target=-41.5,25.7,-556.7;
target=-41.6,25.6,-556.8;
target=-41.6,25.4,-556.8;
target=-41.6,25.3,-556.8;
target=-41.6,25.2,-556.8;
target=-41.6,25.1,-556.9;
target=-41.6,25.0,-556.9;
target=-41.6,24.8,-556.9;
target=-41.6,24.7,-557.0;
target=-41.6,24.6,-557.0;
target=-41.6,24.5,-557.0;
target=-41.6,24.3,-557.1;
target=-41.6,24.2,-557.1;
target=-41.6,24.1,-557.1;
target=-41.6,24.0,-557.1;
target=-41.6,23.9,-557.2;
target=-41.6,23.7,-557.2;
target=-41.6,23.6,-557.2;
target=-41.6,23.5,-557.3;
target=-41.6,23.4,-557.3;
target=-41.6,23.3,-557.3;
target=-41.6,23.1,-557.3;
target=-41.6,23.0,-557.4;
target=-41.6,22.9,-557.4;
target=-41.6,22.8,-557.4;
target=-41.6,22.7,-557.5;
target=-41.6,22.5,-557.5;
target=-41.6,22.4,-557.5;
target=-41.7,22.3,-557.5;
target=-41.7,22.2,-557.6;
target=-41.7,22.1,-557.6;
target=-41.7,21.9,-557.6;
target=-41.7,21.8,-557.7;
target=-41.7,21.7,-557.7;
target=-41.7,21.6,-557.7;
target=-41.7,21.5,-557.7;
target=-41.7,21.3,-557.8;
target=-41.7,21.2,-557.8;
target=-41.7,21.1,-557.8;
target=-41.7,21.0,-557.9;
target=-41.7,20.9,-557.9;
target=-41.7,20.7,-557.9;
target=-41.7,20.6,-557.9;
target=-41.7,20.5,-558.0;
target=-41.7,20.4,-558.0;
target=-41.7,20.3,-558.0;
target=-41.7,20.1,-558.1;
target=-41.7,20.0,-558.1;
target=-41.7,19.9,-558.1;
target=-41.7,19.8,-558.1;
target=-41.7,19.6,-558.2;
target=-41.7,19.5,-558.2;
target=-41.7,19.4,-558.2;
target=-41.7,19.3,-558.3;
target=-41.8,19.2,-558.3;
target=-41.8,19.0,-558.3;
target=-41.8,18.9,-558.3;
target=-41.8,18.8,-558.4;
target=-41.8,18.7,-558.4;
target=-41.8,18.6,-558.4;
target=-41.8,18.4,-558.4;
target=-41.8,18.3,-558.5;
target=-41.8,18.2,-558.5;
target=-41.8,18.1,-558.5;
target=-41.8,18.0,-558.6;
target=-41.8,17.8,-558.6;
target=-41.8,17.7,-558.6;
target=-41.8,17.6,-558.6;
target=-41.8,17.5,-558.7;
target=-41.8,17.4,-558.7;
target=-41.8,17.2,-558.7;
target=-41.8,17.1,-558.7;
target=-41.8,17.0,-558.8;
target=-41.8,16.9,-558.8;
target=-41.8,16.7,-558.8;
target=-41.8,16.6,-558.9;
target=-41.8,16.5,-558.9;
target=-41.8,16.4,-558.9;
target=-41.8,16.3,-558.9;
target=-41.8,16.1,-559.0;
target=-41.9,16.0,-559.0;
target=-41.9,15.9,-559.0;
target=-41.9,15.8,-559.0;
target=-41.9,15.7,-559.1;
target=-41.9,15.5,-559.1;
target=-41.9,15.4,-559.1;
target=-41.9,15.3,-559.1;
target=-41.9,15.2,-559.2;
target=-41.9,15.1,-559.2;
target=-41.9,14.9,-559.2;
target=-41.9,14.8,-559.3;
target=-41.9,14.7,-559.3;
target=-41.9,14.6,-559.3;
target=-41.9,14.4,-559.3;
target=-41.9,14.3,-559.4;
target=-41.9,14.2,-559.4;
target=-41.9,14.1,-559.4;
target=-41.9,14.0,-559.4;
target=-41.9,13.8,-559.5;
target=-41.9,13.7,-559.5;
target=-41.9,13.6,-559.5;
target=-41.9,13.5,-559.5;
target=-41.9,13.4,-559.6;
target=-41.9,13.2,-559.6;
target=-41.9,13.1,-559.6;
target=-41.9,13.0,-559.6;
target=-42.0,12.9,-559.7;
target=-42.0,12.8,-559.7;
target=-42.0,12.6,-559.7;
target=-42.0,12.5,-559.7;
target=-42.0,12.4,-559.8;
target=-42.0,12.3,-559.8;
target=-42.0,12.1,-559.8;
target=-42.0,12.0,-559.8;
target=-42.0,11.9,-559.9;
target=-42.0,11.8,-559.9;
target=-42.0,11.7,-559.9;
target=-42.0,11.5,-559.9;
target=-42.0,11.4,-560.0;
target=-42.0,11.3,-560.0;
target=-42.0,11.2,-560.0;
target=-42.0,11.1,-560.0;
target=-42.0,10.9,-560.1;
target=-42.0,10.8,-560.1;
target=-42.0,10.7,-560.1;
target=-42.0,10.6,-560.1;
target=-42.0,10.5,-560.2;
target=-42.0,10.3,-560.2;
target=-42.0,10.2,-560.2;
target=-42.0,10.1,-560.2;
target=-42.0,10.0,-560.3;
target=-42.0,9.8,-560.3;
target=-42.1,9.7,-560.3;
target=-42.1,9.6,-560.3;
target=-42.1,9.5,-560.4;
target=-42.1,9.4,-560.4;
target=-42.1,9.2,-560.4;
target=-42.1,9.1,-560.4;
target=-42.1,9.0,-560.5;
target=-42.1,8.9,-560.5;
target=-42.1,8.8,-560.5;
target=-42.1,8.6,-560.5;
target=-42.1,8.5,-560.6;
target=-42.1,8.4,-560.6;
target=-42.1,8.3,-560.6;
target=-42.1,8.1,-560.6;
target=-42.1,8.0,-560.7;
target=-42.1,7.9,-560.7;
target=-42.1,7.8,-560.7;
target=-42.1,7.7,-560.7;
target=-42.1,7.5,-560.8;
target=-42.1,7.4,-560.8;
target=-42.1,7.3,-560.8;
target=-42.1,7.2,-560.8;
target=-42.1,7.1,-560.8;
target=-42.1,6.9,-560.9;
target=-42.1,6.8,-560.9;
target=-42.1,6.7,-560.9;
target=-42.2,6.6,-560.9;
target=-42.2,6.4,-561.0;
target=-42.2,6.3,-561.0;
target=-42.2,6.2,-561.0;
target=-42.2,6.1,-561.0;
target=-42.2,6.0,-561.1;
target=-42.2,5.8,-561.1;
target=-42.2,5.7,-561.1;
target=-42.2,5.6,-561.1;
target=-42.2,5.5,-561.2;
target=-42.2,5.4,-561.2;
target=-42.2,5.2,-561.2;
target=-42.2,5.1,-561.2;
target=-42.2,5.0,-561.2;
target=-42.2,4.9,-561.3;
target=-42.2,4.7,-561.3;
target=-42.2,4.6,-561.3;
target=-42.2,4.5,-561.3;
target=-42.2,4.4,-561.4;
target=-42.2,4.3,-561.4;
target=-42.2,4.1,-561.4;
target=-42.2,4.0,-561.4;
target=-42.2,3.9,-561.5;
target=-42.2,3.8,-561.5;
target=-42.2,3.7,-561.5;
target=-42.2,3.5,-561.5;
target=-42.3,3.4,-561.5;
target=-42.3,3.3,-561.6;
target=-42.3,3.2,-561.6;
target=-42.3,3.0,-561.6;
target=-42.3,2.9,-561.6;
target=-42.3,2.8,-561.7;
target=-42.3,2.7,-561.7;
target=-42.3,2.6,-561.7;
target=-42.3,2.4,-561.7;
target=-42.3,2.3,-561.7;
target=-42.3,2.2,-561.8;
target=-42.3,2.1,-561.8;
target=-42.3,2.0,-561.8;
target=-42.3,1.8,-561.8;
target=-42.3,1.7,-561.9;
target=-42.3,1.6,-561.9;
target=-42.3,1.5,-561.9;
target=-42.3,1.3,-561.9;
target=-42.3,1.2,-561.9;
target=-42.3,1.1,-562.0;
target=-42.3,1.0,-562.0;
target=-42.3,0.9,-562.0;
target=-42.3,0.7,-562.0;
target=-42.3,0.6,-562.0;
target=-42.3,0.5,-562.1;
target=-42.3,0.4,-562.1;
target=-42.4,0.3,-562.1;
target=-42.4,0.1,-562.1;
target=-42.4,0.0,-562.2;
target=-42.4,-0.1,-562.2;
target=-42.4,-0.2,-562.2;
target=-42.4,-0.4,-562.2;
target=-42.4,-0.5,-562.2;
target=-42.4,-0.6,-562.3;
target=-42.4,-0.7,-562.3;
target=-42.4,-0.8,-562.3;
target=-42.4,-1.0,-562.3;
target=-42.4,-1.1,-562.3;
target=-42.4,-1.2,-562.4;
target=-42.4,-1.3,-562.4;
target=-42.4,-1.5,-562.4;
target=-42.4,-1.6,-562.4;
target=-42.4,-1.7,-562.4;
target=-42.4,-1.8,-562.5;
target=-42.4,-1.9,-562.5;
target=-42.4,-2.1,-562.5;
target=-42.4,-2.2,-562.5;
target=-42.4,-2.3,-562.6;
target=-42.4,-2.4,-562.6;
target=-42.4,-2.5,-562.6;
target=-42.4,-2.7,-562.6;
target=-42.4,-2.8,-562.6;
target=-42.5,-2.9,-562.7;
target=-42.5,-3.0,-562.7;
target=-42.5,-3.2,-562.7;
target=-42.5,-3.3,-562.7;
target=-42.5,-3.4,-562.7;
target=-42.5,-3.5,-562.8;
target=-42.5,-3.6,-562.8;
target=-42.5,-3.8,-562.8;
target=-42.5,-3.9,-562.8;
target=-42.5,-4.0,-562.8;
target=-42.5,-4.1,-562.9;
target=-42.5,-4.3,-562.9;
target=-42.5,-4.4,-562.9;
target=-42.5,-4.5,-562.9;
target=-42.5,-4.6,-562.9;
target=-42.5,-4.7,-563.0;
target=-42.5,-4.9,-563.0;
target=-42.5,-5.0,-563.0;
target=-42.5,-5.1,-563.0;
target=-42.5,-5.2,-563.0;
target=-42.5,-5.3,-563.1;
target=-42.5,-5.5,-563.1;
target=-42.5,-5.6,-563.1;
target=-42.5,-5.7,-563.1;
target=-42.5,-5.8,-563.1;
target=-42.5,-6.0,-563.1;
target=-42.6,-6.1,-563.2;
target=-42.6,-6.2,-563.2;
target=-42.6,-6.3,-563.2;
target=-42.6,-6.4,-563.2;
target=-42.6,-6.6,-563.2;
target=-42.6,-6.7,-563.3;
target=-42.6,-6.8,-563.3;
target=-42.6,-6.9,-563.3;
target=-42.6,-7.1,-563.3;
target=-42.6,-7.2,-563.3;
target=-42.6,-7.3,-563.4;
target=-42.6,-7.4,-563.4;
target=-42.6,-7.5,-563.4;
target=-42.6,-7.7,-563.4;
target=-42.6,-7.8,-563.4;
target=-42.6,-7.9,-563.5;
target=-42.6,-8.0,-563.5;
target=-42.6,-8.2,-563.5;
target=-42.6,-8.3,-563.5;
target=-42.6,-8.4,-563.5;
target=-42.6,-8.5,-563.5;
target=-42.6,-8.6,-563.6;
target=-42.6,-8.8,-563.6;
target=-42.6,-8.9,-563.6;
target=-42.6,-9.0,-563.6;
target=-42.7,-9.1,-563.6;
target=-42.7,-9.3,-563.7;
target=-42.7,-9.4,-563.7;
target=-42.7,-9.5,-563.7;
target=-42.7,-9.6,-563.7;
target=-42.7,-9.7,-563.7;
target=-42.7,-9.9,-563.7;
target=-42.7,-10.0,-563.8;
target=-42.7,-10.1,-563.8;
target=-42.7,-10.2,-563.8;
target=-42.7,-10.3,-563.8;
target=-42.7,-10.5,-563.8;
target=-42.7,-10.6,-563.9;
target=-42.7,-10.7,-563.9;
target=-42.7,-10.8,-563.9;
target=-42.7,-11.0,-563.9;
target=-42.7,-11.1,-563.9;
target=-42.7,-11.2,-563.9;
target=-42.7,-11.3,-564.0;
target=-42.7,-11.4,-564.0;
target=-42.7,-11.6,-564.0;
target=-42.7,-11.7,-564.0;
target=-42.7,-11.8,-564.0;
target=-42.7,-11.9,-564.0;
target=-42.7,-12.1,-564.1;
target=-42.7,-12.2,-564.1;
target=-42.8,-12.3,-564.1;
target=-42.8,-12.4,-564.1;
target=-42.8,-12.5,-564.1;
target=-42.8,-12.7,-564.2;
target=-42.8,-12.8,-564.2;
target=-42.8,-12.9,-564.2;
target=-42.8,-13.0,-564.2;
target=-42.8,-13.2,-564.2;
target=-42.8,-13.3,-564.2;
target=-42.8,-13.4,-564.3;
target=-42.8,-13.5,-564.3;
target=-42.8,-13.6,-564.3;
target=-42.8,-13.8,-564.3;
target=-42.8,-13.9,-564.3;
target=-42.8,-14.0,-564.3;
target=-42.8,-14.1,-564.4;
target=-42.8,-14.3,-564.4;
target=-42.8,-14.4,-564.4;
target=-42.8,-14.5,-564.4;
target=-42.8,-14.6,-564.4;
target=-42.8,-14.7,-564.4;
target=-42.8,-14.9,-564.5;
target=-42.8,-15.0,-564.5;
target=-42.8,-15.1,-564.5;
target=-42.8,-15.2,-564.5;
target=-42.9,-15.4,-564.5;
target=-42.9,-15.5,-564.5;
target=-42.9,-15.6,-564.6;
target=-42.9,-15.7,-564.6;
target=-42.9,-15.8,-564.6;
target=-42.9,-16.0,-564.6;
target=-42.9,-16.1,-564.6;
target=-42.9,-16.2,-564.6;
target=-42.9,-16.3,-564.6;
target=-42.9,-16.5,-564.7;
target=-42.9,-16.6,-564.7;
target=-42.9,-16.7,-564.7;
target=-42.9,-16.8,-564.7;
target=-42.9,-16.9,-564.7;
target=-42.9,-17.1,-564.7;
target=-42.9,-17.2,-564.8;
target=-42.9,-17.3,-564.8;
target=-42.9,-17.4,-564.8;
target=-42.9,-17.5,-564.8;
target=-42.9,-17.7,-564.8;
target=-42.9,-17.8,-564.8;
target=-42.9,-17.9,-564.9;
target=-42.9,-18.0,-564.9;
target=-42.9,-18.2,-564.9;
target=-42.9,-18.3,-564.9;
target=-42.9,-18.4,-564.9;
target=-43.0,-18.5,-564.9;
target=-43.0,-18.6,-564.9;
target=-43.0,-18.8,-565.0;
target=-43.0,-18.9,-565.0;
target=-43.0,-19.0,-565.0;
target=-43.0,-19.1,-565.0;
target=-43.0,-19.3,-565.0;
target=-43.0,-19.4,-565.0;
target=-43.0,-19.5,-565.0;
target=-43.0,-19.6,-565.1;
target=-43.0,-19.7,-565.1;
target=-43.0,-19.9,-565.1;
target=-43.0,-20.0,-565.1;
target=-43.0,-20.1,-565.1;
target=-43.0,-20.2,-565.1;
target=-43.0,-20.4,-565.1;
target=-43.0,-20.5,-565.2;
target=-43.0,-20.6,-565.2;
target=-43.0,-20.7,-565.2;
target=-43.0,-20.8,-565.2;
target=-43.0,-21.0,-565.2;
target=-43.0,-21.1,-565.2;
target=-43.0,-21.2,-565.3;
target=-43.0,-21.3,-565.3;
target=-43.0,-21.5,-565.3;
target=-43.1,-21.6,-565.3;
target=-43.1,-21.7,-565.3;
target=-43.1,-21.8,-565.3;
target=-43.1,-21.9,-565.3;
target=-43.1,-22.1,-565.3;
target=-43.1,-22.2,-565.4;
target=-43.1,-22.3,-565.4;
target=-43.1,-22.4,-565.4;
target=-43.1,-22.6,-565.4;
target=-43.1,-22.7,-565.4;
target=-43.1,-22.8,-565.4;
target=-43.1,-22.9,-565.4;
target=-43.1,-23.0,-565.5;
target=-43.1,-23.2,-565.5;
target=-43.1,-23.3,-565.5;
target=-43.1,-23.4,-565.5;
target=-43.1,-23.5,-565.5;
target=-43.1,-23.7,-565.5;
target=-43.1,-23.8,-565.5;
target=-43.1,-23.9,-565.6;
target=-43.1,-24.0,-565.6;
target=-43.1,-24.1,-565.6;
target=-43.1,-24.3,-565.6;
target=-43.1,-24.4,-565.6;
target=-43.1,-24.5,-565.6;
target=-43.1,-24.6,-565.6;
target=-43.2,-24.8,-565.6;
target=-43.2,-24.9,-565.7;
target=-43.2,-25.0,-565.7;
target=-43.2,-25.1,-565.7;
target=-43.2,-25.2,-565.7;
target=-43.2,-25.4,-565.7;
target=-43.2,-25.5,-565.7;
target=-43.2,-25.6,-565.7;
target=-43.2,-25.7,-565.8;
target=-43.2,-25.9,-565.8;
target=-43.2,-26.0,-565.8;
target=-43.2,-26.1,-565.8;
target=-43.2,-26.2,-565.8;
target=-43.2,-26.3,-565.8;
target=-43.2,-26.5,-565.8;
target=-43.2,-26.6,-565.8;
target=-43.2,-26.7,-565.9;
target=-43.2,-26.8,-565.9;
target=-43.2,-27.0,-565.9;
target=-43.2,-27.1,-565.9;
target=-43.2,-27.2,-565.9;
target=-43.2,-27.3,-565.9;
target=-43.2,-27.4,-565.9;
target=-43.2,-27.6,-565.9;
target=-43.2,-27.7,-565.9;
target=-43.3,-27.8,-566.0;
target=-43.3,-27.9,-566.0;
target=-43.3,-28.1,-566.0;
target=-43.3,-28.2,-566.0;
target=-43.3,-28.3,-566.0;
target=-43.3,-28.4,-566.0;
target=-43.3,-28.5,-566.0;
target=-43.3,-28.7,-566.0;
target=-43.3,-28.8,-566.1;
target=-43.3,-28.9,-566.1;
target=-43.3,-29.0,-566.1;
target=-43.3,-29.2,-566.1;
target=-43.3,-29.3,-566.1;
target=-43.3,-29.4,-566.1;
target=-43.3,-29.5,-566.1;
target=-43.3,-29.6,-566.1;
target=-43.3,-29.8,-566.2;
target=-43.3,-29.9,-566.2;
target=-43.3,-30.0,-566.2;
target=-43.3,-30.1,-566.2;
target=-43.3,-30.3,-566.2;
target=-43.3,-30.4,-566.2;
target=-43.3,-30.5,-566.2;
target=-43.3,-30.6,-566.2;
target=-43.3,-30.7,-566.2;
target=-43.3,-30.9,-566.3;
target=-43.4,-31.0,-566.3;
target=-43.4,-31.1,-566.3;
target=-43.4,-31.2,-566.3;
target=-43.4,-31.4,-566.3;
target=-43.4,-31.5,-566.3;
target=-43.4,-31.6,-566.3;
target=-43.4,-31.7,-566.3;
target=-43.4,-31.8,-566.3;
target=-43.4,-32.0,-566.3;
target=-43.4,-32.1,-566.4;
target=-43.4,-32.2,-566.4;
target=-43.4,-32.3,-566.4;
target=-43.4,-32.5,-566.4;
target=-43.4,-32.6,-566.4;
target=-43.4,-32.7,-566.4;
target=-43.4,-32.8,-566.4;
target=-43.4,-32.9,-566.4;
target=-43.4,-33.1,-566.4;
target=-43.4,-33.2,-566.5;
target=-43.4,-33.3,-566.5;
target=-43.4,-33.4,-566.5;
target=-43.4,-33.6,-566.5;
target=-43.4,-33.7,-566.5;
target=-43.4,-33.8,-566.5;
target=-43.4,-33.9,-566.5;
target=-43.5,-34.0,-566.5;
target=-43.5,-34.2,-566.5;
target=-43.5,-34.3,-566.5;
target=-43.5,-34.4,-566.6;
target=-43.5,-34.5,-566.6;
target=-43.5,-34.7,-566.6;
target=-43.5,-34.8,-566.6;
target=-43.5,-34.9,-566.6;
target=-43.5,-35.0,-566.6;
target=-43.5,-35.1,-566.6;
target=-43.5,-35.3,-566.6;
target=-43.5,-35.4,-566.6;
target=-43.5,-35.5,-566.6;
target=-43.5,-35.6,-566.7;
target=-43.5,-35.8,-566.7;
target=-43.5,-35.9,-566.7;
target=-43.5,-36.0,-566.7;
target=-43.5,-36.1,-566.7;
target=-43.5,-36.2,-566.7;
target=-43.5,-36.4,-566.7;
target=-43.5,-36.5,-566.7;
target=-43.5,-36.6,-566.7;
target=-43.5,-36.7,-566.7;
target=-43.5,-36.9,-566.7;
target=-43.5,-37.0,-566.8;
target=-43.6,-37.1,-566.8;
target=-43.6,-37.2,-566.8;
target=-43.6,-37.3,-566.8;
target=-43.6,-37.5,-566.8;
target=-43.6,-37.6,-566.8;
target=-43.6,-37.7,-566.8;
target=-43.6,-37.8,-566.8;
target=-43.6,-38.0,-566.8;
target=-43.6,-38.1,-566.8;
target=-43.6,-38.2,-566.8;
target=-43.6,-38.3,-566.9;
target=-43.6,-38.4,-566.9;
target=-43.6,-38.6,-566.9;
target=-43.6,-38.7,-566.9;
target=-43.6,-38.8,-566.9;
target=-43.6,-38.9,-566.9;
target=-43.6,-39.1,-566.9;
target=-43.6,-39.2,-566.9;
target=-43.6,-39.3,-566.9;
target=-43.6,-39.4,-566.9;
target=-43.6,-39.5,-566.9;
target=-43.6,-39.7,-566.9;
target=-43.6,-39.8,-567.0;
target=-43.6,-39.9,-567.0;
target=-43.6,-40.0,-567.0;
target=-43.7,-40.2,-567.0;
target=-43.7,-40.3,-567.0;
target=-43.7,-40.4,-567.0;
target=-43.7,-40.5,-567.0;
target=-43.7,-40.6,-567.0;
target=-43.7,-40.8,-567.0;
target=-43.7,-40.9,-567.0;
target=-43.7,-41.0,-567.0;
target=-43.7,-41.1,-567.0;
target=-43.7,-41.3,-567.0;
target=-43.7,-41.4,-567.1;
target=-43.7,-41.5,-567.1;
target=-43.7,-41.6,-567.1;
target=-43.7,-41.7,-567.1;
target=-43.7,-41.9,-567.1;
target=-43.7,-42.0,-567.1;
target=-43.7,-42.1,-567.1;
target=-43.7,-42.2,-567.1;
target=-43.7,-42.4,-567.1;
target=-43.7,-42.5,-567.1;
target=-43.7,-42.6,-567.1;
target=-43.7,-42.7,-567.1;
target=-43.7,-42.8,-567.1;
target=-43.7,-43.0,-567.1;
target=-43.7,-43.1,-567.2;
target=-43.8,-43.2,-567.2;
target=-43.8,-43.3,-567.2;
target=-43.8,-43.5,-567.2;
target=-43.8,-43.6,-567.2;
target=-43.8,-43.7,-567.2;
target=-43.8,-43.8,-567.2;
target=-43.8,-43.9,-567.2;
target=-43.8,-44.1,-567.2;
target=-43.8,-44.2,-567.2;
target=-43.8,-44.3,-567.2;
target=-43.8,-44.4,-567.2;
target=-43.8,-44.6,-567.2;
target=-43.8,-44.7,-567.2;
target=-43.8,-44.8,-567.2;
target=-43.8,-44.9,-567.3;
target=-43.8,-45.0,-567.3;
target=-43.8,-45.2,-567.3;
target=-43.8,-45.3,-567.3;
target=-43.8,-45.4,-567.3;
target=-43.8,-45.5,-567.3;
target=-43.8,-45.7,-567.3;
target=-43.8,-45.8,-567.3;
target=-43.8,-45.9,-567.3;
target=-43.8,-46.0,-567.3;
target=-43.8,-46.1,-567.3;
target=-43.8,-46.3,-567.3;
target=-43.9,-46.4,-567.3;
target=-43.9,-46.5,-567.3;
target=-43.9,-46.6,-567.3;
target=-43.9,-46.8,-567.3;
target=-43.9,-46.9,-567.4;
target=-43.9,-47.0,-567.4;
target=-43.9,-47.1,-567.4;
target=-43.9,-47.2,-567.4;
target=-43.9,-47.4,-567.4;
target=-43.9,-47.5,-567.4;
target=-43.9,-47.6,-567.4;
target=-43.9,-47.7,-567.4;
target=-43.9,-47.9,-567.4;
target=-43.9,-48.0,-567.4;
target=-43.9,-48.1,-567.4;
target=-43.9,-48.2,-567.4;
target=-43.9,-48.3,-567.4;
target=-43.9,-48.5,-567.4;
target=-43.9,-48.6,-567.4;
target=-43.9,-48.7,-567.4;
target=-43.9,-48.8,-567.4;
target=-43.9,-49.0,-567.4;
target=-43.9,-49.1,-567.5;
target=-43.9,-49.2,-567.5;
target=-43.9,-49.3,-567.5;
target=-44.0,-49.4,-567.5;
target=-44.0,-49.6,-567.5;
target=-44.0,-49.7,-567.5;
target=-44.0,-49.8,-567.5;
target=-44.0,-49.9,-567.5;
target=-44.0,-50.1,-567.5;
target=-44.0,-50.2,-567.5;
target=-44.0,-50.3,-567.5;
target=-44.0,-50.4,-567.5;
target=-44.0,-50.5,-567.5;
target=-44.0,-50.7,-567.5;
target=-44.0,-50.8,-567.5;
target=-44.0,-50.9,-567.5;
target=-44.0,-51.0,-567.5;
target=-44.0,-51.1,-567.5;
target=-44.0,-51.3,-567.5;
target=-44.0,-51.4,-567.5;
target=-44.0,-51.5,-567.5;
target=-44.0,-51.6,-567.5;
target=-44.0,-51.8,-567.6;
target=-44.0,-51.9,-567.6;
target=-44.0,-52.0,-567.6;
target=-44.0,-52.1,-567.6;
target=-44.0,-52.2,-567.6;
target=-44.0,-52.4,-567.6;
target=-44.1,-52.5,-567.6;
target=-44.1,-52.6,-567.6;
target=-44.1,-52.7,-567.6;
target=-44.1,-52.9,-567.6;
target=-44.1,-53.0,-567.6;
target=-44.1,-53.1,-567.6;
target=-44.1,-53.2,-567.6;
target=-44.1,-53.3,-567.6;
target=-44.1,-53.5,-567.6;
target=-44.1,-53.6,-567.6;
target=-44.1,-53.7,-567.6;
target=-44.1,-53.8,-567.6;
target=-44.1,-54.0,-567.6;
target=-44.1,-54.1,-567.6;
target=-44.1,-54.2,-567.6;
target=-44.1,-54.3,-567.6;
target=-44.1,-54.4,-567.6;
target=-44.1,-54.6,-567.6;
target=-44.1,-54.7,-567.6;
target=-44.1,-54.8,-567.6;
target=-44.1,-54.9,-567.6;
target=-44.1,-55.1,-567.7;
target=-44.1,-55.2,-567.7;
target=-44.1,-55.3,-567.7;
target=-44.1,-55.4,-567.7;
target=-44.2,-55.5,-567.7;
target=-44.2,-55.7,-567.7;
target=-44.2,-55.8,-567.7;
